date,high,low,cache,share_count,amount_in_shares,overall_result,comission,tax,total_tax
2022-03-28,132.43,125.0,50.82,3340,423979.6,424030.42,536.22,0,23164.96
2022-03-29,143.9,123.05,50.82,3340,436872.0,436922.82,536.22,0,23164.96
2022-03-30,141.7,132.3,50.82,3340,452570.0,452620.82,536.22,0,23164.96
2022-03-31,147.0,136.1,50.82,3340,487306.0,487356.82,536.22,0,23164.96
2022-04-01,162.0,146.41,50.82,3340,531060.0,531110.82,536.22,0,23164.96
2022-04-04,174.8,159.0,50.82,3340,579323.0,579373.82,536.22,0,23164.96
2022-04-05,178.0,149.5,50.82,3340,534366.6,534417.42,536.22,0,23164.96
2022-04-06,158.39,145.5,50.82,3340,500298.6,500349.42,536.22,0,23164.96
2022-04-07,155.47,148.5,50.82,3340,510018.0,510068.82,536.22,0,23164.96
2022-04-08,154.39,147.4,50.82,3340,497626.6,497677.42,536.22,0,23164.96
2022-04-11,151.0,142.0,50.82,3340,479557.2,479608.02,536.22,0,23164.96
2022-04-12,144.24,135.0,50.82,3340,465930.0,465980.82,536.22,0,23164.96
2022-04-13,143.0,137.11,50.82,3340,467566.6,467617.42,536.22,0,23164.96
2022-04-14,142.0,133.0,50.82,3340,444220.0,444270.82,536.22,0,23164.96
2022-04-15,135.9,128.0,50.82,3340,443886.0,443936.82,536.22,0,23164.96
2022-04-18,139.25,128.32,50.82,3340,429357.0,429407.82,536.22,0,23164.96
2022-04-19,129.67,118.8,50.82,3340,419170.0,419220.82,536.22,0,23164.96
2022-04-20,129.35,121.63,50.82,3340,417667.0,417717.82,536.22,0,23164.96
2022-04-21,126.88,122.6,50.82,3340,411220.8,411271.62,536.22,0,23164.96
2022-04-22,126.1,121.47,50.82,3340,411721.8,411772.62,536.22,0,23164.96
2022-04-25,123.27,118.05,50.82,3340,395823.4,395874.22,536.22,0,23164.96
2022-04-26,128.88,117.0,50.82,3340,419003.0,419053.82,536.22,0,23164.96
2022-04-27,134.5,124.51,50.82,3340,447560.0,447610.82,536.22,0,23164.96
2022-04-28,136.88,126.5,50.82,3340,422510.0,422560.82,536.22,0,23164.96
2022-04-29,131.0,126.1,50.82,3340,435536.0,435586.82,536.22,0,23164.96
2022-05-04,132.23,124.28,50.82,3340,416832.0,416882.82,536.22,0,23164.96
2022-05-05,126.87,125.0,50.82,3340,419069.8,419120.62,536.22,0,23164.96
2022-05-06,125.47,123.0,50.82,3340,414828.0,414878.82,536.22,0,23164.96
2022-05-11,126.41,120.9,50.82,3340,404507.4,404558.22,536.22,0,23164.96
2022-05-12,121.9,115.6,50.82,3340,389444.0,389494.82,536.22,0,23164.96
2022-05-13,117.93,115.33,50.82,3340,389778.0,389828.82,536.22,0,23164.96
2022-05-16,119.89,116.0,50.82,3340,400265.6,400316.42,536.22,0,23164.96
2022-05-17,124.0,120.05,50.82,3340,413492.0,413542.82,536.22,0,23164.96
2022-05-18,127.3,122.1,50.82,3340,408582.2,408633.02,536.22,0,23164.96
2022-05-19,123.47,120.3,50.82,3340,410185.4,410236.22,536.22,0,23164.96
2022-05-20,124.7,118.38,50.82,3340,400599.6,400650.42,536.22,0,23164.96
2022-05-23,119.14,117.0,50.82,3340,390947.0,390997.82,536.22,0,23164.96
2022-05-24,121.72,115.0,50.82,3340,396591.6,396642.42,536.22,0,23164.96
2022-05-25,121.02,114.69,50.82,3340,387406.6,387457.42,536.22,0,23164.96
2022-05-26,117.63,113.49,50.82,3340,379925.0,379975.82,536.22,0,23164.96
2022-05-27,114.34,111.38,50.82,3340,372677.2,372728.02,536.22,0,23164.96
2022-05-30,113.65,111.2,50.82,3340,373545.6,373596.42,536.22,0,23164.96
2022-05-31,112.69,109.08,50.82,3340,372777.4,372828.22,536.22,0,23164.96
2022-06-01,114.5,111.68,50.82,3340,378054.6,378105.42,536.22,0,23164.96
2022-06-02,114.25,111.8,50.82,3340,374447.4,374498.22,536.22,0,23164.96
2022-06-03,113.15,110.55,50.82,3340,374146.8,374197.62,536.22,0,23164.96
2022-06-06,113.82,111.63,50.82,3340,379758.0,379808.82,536.22,0,23164.96
2022-06-07,113.8,112.3,50.82,3340,377420.0,377470.82,536.22,0,23164.96
2022-06-08,117.48,112.1,50.82,3340,384567.6,384618.42,536.22,0,23164.96
2022-06-09,115.6,112.75,50.82,3340,380559.6,380610.42,536.22,0,23164.96
2022-06-10,115.3,113.63,50.82,3340,381094.0,381144.82,536.22,0,23164.96
2022-06-14,115.45,110.0,50.82,3340,382396.6,382447.42,536.22,0,23164.96
2022-06-15,118.0,114.76,50.82,3340,389143.4,389194.22,536.22,0,23164.96
2022-06-16,118.0,116.0,50.82,3340,392082.6,392133.42,536.22,0,23164.96
2022-06-17,119.08,117.52,50.82,3340,395456.0,395506.82,536.22,0,23164.96
2022-06-20,124.9,118.32,50.82,3340,416965.6,417016.42,536.22,0,23164.96
2022-06-21,126.95,122.01,50.82,3340,411822.0,411872.82,536.22,0,23164.96
2022-06-22,127.8,121.03,50.82,3340,426852.0,426902.82,536.22,0,23164.96
2022-06-23,132.1,125.7,50.82,3340,435870.0,435920.82,536.22,0,23164.96
2022-06-24,131.66,128.11,50.82,3340,434801.2,434852.02,536.22,0,23164.96
2022-06-27,134.35,129.9,50.82,3340,448228.0,448278.82,536.22,0,23164.96
2022-06-28,134.97,132.17,50.82,3340,445422.4,445473.22,536.22,0,23164.96
2022-06-29,133.39,127.79,50.82,3340,427486.6,427537.42,536.22,0,23164.96
2022-06-30,129.92,119.12,50.82,3340,404841.4,404892.22,536.22,0,23164.96
2022-07-01,127.85,118.59,50.82,3340,422510.0,422560.82,536.22,0,23164.96
2022-07-04,128.73,123.3,50.82,3340,424180.0,424230.82,536.22,0,23164.96
2022-07-05,129.65,126.11,50.82,3340,426818.6,426869.42,536.22,0,23164.96
2022-07-06,130.76,126.0,50.82,3340,424180.0,424230.82,536.22,0,23164.96
2022-07-07,128.49,125.22,50.82,3340,421508.0,421558.82,536.22,0,23164.96
2022-07-08,126.99,124.44,50.82,3340,422510.0,422560.82,536.22,0,23164.96
2022-07-11,127.18,121.5,50.82,3340,407446.6,407497.42,536.22,0,23164.96
2022-07-12,123.2,118.99,50.82,3340,409717.8,409768.62,536.22,0,23164.96
2022-07-13,123.5,119.41,50.82,3340,402002.4,402053.22,536.22,0,23164.96
2022-07-14,121.84,118.2,50.82,3340,402436.6,402487.42,536.22,0,23164.96
2022-07-15,123.5,119.27,50.82,3340,410686.4,410737.22,536.22,0,23164.96
2022-07-18,124.31,121.01,50.82,3340,408782.6,408833.42,536.22,0,23164.96
2022-07-19,122.95,119.52,50.82,3340,405442.6,405493.42,536.22,0,23164.96
2022-07-20,122.3,120.05,50.82,3340,401735.2,401786.02,536.22,0,23164.96
2022-07-21,120.47,117.0,50.82,3340,399130.0,399180.82,536.22,0,23164.96
2022-07-22,123.0,119.21,50.82,3340,410753.2,410804.02,536.22,0,23164.96
2022-07-25,125.95,121.29,50.82,3340,417500.0,417550.82,536.22,0,23164.96
2022-07-26,127.19,125.01,50.82,3340,421808.6,421859.42,536.22,0,23164.96
2022-07-27,127.75,125.01,50.82,3340,420840.0,420890.82,536.22,0,23164.96
2022-07-28,126.69,124.0,50.82,3340,418401.8,418452.62,536.22,0,23164.96
2022-07-29,126.0,124.13,50.82,3340,419337.0,419387.82,536.22,0,23164.96
2022-08-01,125.55,122.06,50.82,3340,407680.4,407731.22,536.22,0,23164.96
2022-08-02,122.75,120.35,50.82,3340,407480.0,407530.82,536.22,0,23164.96
2022-08-03,123.38,121.1,50.82,3340,405041.8,405092.62,536.22,0,23164.96
2022-08-04,122.18,120.82,50.82,3340,405375.8,405426.62,536.22,0,23164.96
2022-08-05,121.77,116.23,50.82,3340,390780.0,390830.82,536.22,0,23164.96
2022-08-08,120.46,118.0,50.82,3340,397159.4,397210.22,536.22,0,23164.96
2022-08-09,120.3,117.51,50.82,3340,400967.0,401017.82,536.22,0,23164.96
2022-08-10,120.99,118.86,50.82,3340,400065.2,400116.02,536.22,0,23164.96
2022-08-11,120.71,117.8,50.82,3340,394120.0,394170.82,536.22,0,23164.96
2022-08-12,119.35,117.0,50.82,3340,397760.6,397811.42,536.22,0,23164.96
2022-08-15,119.72,118.31,50.82,3340,397894.2,397945.02,536.22,0,23164.96
2022-08-16,121.1,119.02,50.82,3340,402804.0,402854.82,536.22,0,23164.96
2022-08-17,121.51,119.8,50.82,3340,400633.0,400683.82,536.22,0,23164.96
2022-08-18,121.93,119.31,50.82,3340,406578.2,406629.02,536.22,0,23164.96
2022-08-19,121.65,120.3,50.82,3340,402971.0,403021.82,536.22,0,23164.96
2022-08-22,121.9,120.22,50.82,3340,405442.6,405493.42,536.22,0,23164.96
2022-08-23,125.49,121.45,50.82,3340,418802.6,418853.42,536.22,0,23164.96
2022-08-24,126.4,123.05,50.82,3340,411387.8,411438.62,536.22,0,23164.96
2022-08-25,124.6,122.13,50.82,3340,412156.0,412206.82,536.22,0,23164.96
2022-08-26,125.4,122.83,50.82,3340,417433.2,417484.02,536.22,0,23164.96
2022-08-29,125.79,124.25,50.82,3340,418168.0,418218.82,536.22,0,23164.96
2022-08-30,126.55,124.05,50.82,3340,416164.0,416214.82,536.22,0,23164.96
2022-08-31,131.81,125.8,50.82,3340,428588.8,428639.62,536.22,0,23164.96
2022-09-01,132.0,126.75,50.82,3340,440880.0,440930.82,536.22,0,23164.96
2022-09-02,136.55,130.2,50.82,3340,453906.0,453956.82,536.22,0,23164.96
2022-09-05,137.11,132.01,50.82,3340,448896.0,448946.82,536.22,0,23164.96
2022-09-06,134.4,128.8,50.82,3340,434600.8,434651.62,536.22,0,23164.96
2022-09-07,131.37,128.38,50.82,3340,431394.4,431445.22,536.22,0,23164.96
2022-09-08,129.65,127.05,50.82,3340,426852.0,426902.82,536.22,0,23164.96
2022-09-09,131.5,127.61,50.82,3340,437473.2,437524.02,536.22,0,23164.96
2022-09-12,133.0,129.68,50.82,3340,439343.6,439394.42,536.22,0,23164.96
2022-09-13,132.3,129.68,50.82,3340,434600.8,434651.62,536.22,0,23164.96
2022-09-14,131.96,128.5,50.82,3340,438876.0,438926.82,536.22,0,23164.96
2022-09-15,132.78,130.16,50.82,3340,441180.6,441231.42,536.22,0,23164.96
2022-09-16,133.22,129.93,50.82,3340,435936.8,435987.62,536.22,0,23164.96
2022-09-19,131.48,129.33,50.82,3340,435101.8,435152.62,536.22,0,23164.96
2022-09-20,130.97,118.32,50.82,3340,405643.0,405693.82,536.22,0,23164.96
2022-09-21,119.37,109.49,50.82,3340,387840.8,387891.62,536.22,0,23164.96
2022-09-22,121.82,115.77,50.82,3340,398228.2,398279.02,536.22,0,23164.96
2022-09-23,120.01,112.52,50.82,3340,382329.8,382380.62,536.22,0,23164.96
2022-09-26,113.0,102.0,50.82,3340,347660.6,347711.42,536.22,0,23164.96
2022-09-27,109.5,104.0,50.82,3340,362423.4,362474.22,536.22,0,23164.96
2022-09-28,110.8,104.65,50.82,3340,356077.4,356128.22,536.22,0,23164.96
2022-09-29,107.91,102.19,50.82,3340,351468.2,351519.02,536.22,0,23164.96
2022-09-30,108.3,100.0,50.82,3340,352904.4,352955.22,536.22,0,23164.96
2022-10-03,109.96,105.19,50.82,3340,365897.0,365947.82,536.22,0,23164.96
2022-10-04,110.45,106.61,50.82,3340,357680.6,357731.42,536.22,0,23164.96
2022-10-05,107.2,103.16,50.82,3340,350199.0,350249.82,536.22,0,23164.96
2022-10-06,106.5,104.45,50.82,3340,351768.8,351819.62,536.22,0,23164.96
2022-10-07,105.22,98.5,50.82,3340,331762.2,331813.02,536.22,0,23164.96
2022-10-10,103.49,94.5,50.82,3340,344688.0,344738.82,536.22,0,23164.96
2022-10-11,104.19,100.38,50.82,3340,346358.0,346408.82,536.22,0,23164.96
2022-10-12,104.43,102.43,50.82,3340,343719.4,343770.22,536.22,0,23164.96
2022-10-13,103.5,102.1,50.82,3340,344253.8,344304.62,536.22,0,23164.96
2022-10-14,104.56,102.0,50.82,3340,346458.2,346509.02,536.22,0,23164.96
2022-10-17,108.68,103.9,50.82,3340,361722.0,361772.82,536.22,0,23164.96
2022-10-18,109.39,106.16,50.82,3340,355476.2,355527.02,536.22,0,23164.96
2022-10-19,108.1,105.01,50.82,3340,358716.0,358766.82,536.22,0,23164.96
2022-10-20,110.97,107.37,50.82,3340,369003.2,369054.02,536.22,0,23164.96
2022-10-21,113.83,108.53,50.82,3340,379758.0,379808.82,536.22,0,23164.96
2022-10-24,115.4,112.0,50.82,3340,378589.0,378639.82,536.22,0,23164.96
2022-10-25,119.55,112.7,50.82,3340,394821.4,394872.22,536.22,0,23164.96
2022-10-26,120.5,116.0,50.82,3340,395456.0,395506.82,536.22,0,23164.96
2022-10-27,121.5,117.66,50.82,3340,402035.8,402086.62,536.22,0,23164.96
2022-10-28,121.9,119.0,50.82,3340,405409.2,405460.02,536.22,0,23164.96
2022-10-31,122.3,119.66,50.82,3340,402670.4,402721.22,536.22,0,23164.96
2022-11-01,121.68,120.26,50.82,3340,403806.0,403856.82,536.22,0,23164.96
2022-11-02,121.64,118.55,50.82,3340,399130.0,399180.82,536.22,0,23164.96
2022-11-03,120.41,117.76,50.82,3340,398395.2,398446.02,536.22,0,23164.96
2022-11-07,125.9,120.2,50.82,3340,418836.0,418886.82,536.22,0,23164.96
2022-11-08,126.47,123.19,50.82,3340,417232.8,417283.62,536.22,0,23164.96
2022-11-09,125.05,120.66,50.82,3340,406144.0,406194.82,536.22,0,23164.96
2022-11-10,130.49,123.9,50.82,3340,435569.4,435620.22,536.22,0,23164.96
2022-11-11,132.1,129.17,50.82,3340,437540.0,437590.82,536.22,0,23164.96
2022-11-14,134.61,130.13,50.82,3340,449230.0,449280.82,536.22,0,23164.96
2022-11-15,135.4,125.86,50.82,3340,436237.4,436288.22,536.22,0,23164.96
2022-11-16,134.42,131.83,50.82,3340,448662.2,448713.02,536.22,0,23164.96
2022-11-17,135.33,132.12,50.82,3340,445389.0,445439.82,536.22,0,23164.96
2022-11-18,133.46,131.5,50.82,3340,443084.4,443135.22,536.22,0,23164.96
2022-11-21,131.95,128.54,50.82,3340,435369.0,435419.82,536.22,0,23164.96
2022-11-22,131.45,129.8,50.82,3340,438809.2,438860.02,536.22,0,23164.96
2022-11-23,132.0,130.1,50.82,3340,438876.0,438926.82,536.22,0,23164.96
2022-11-24,132.61,130.96,50.82,3340,438742.4,438793.22,536.22,0,23164.96
2022-11-25,131.78,130.2,50.82,3340,438174.6,438225.42,536.22,0,23164.96
2022-11-28,130.82,129.48,50.82,3340,435636.2,435687.02,536.22,0,23164.96
2022-11-29,131.59,130.55,50.82,3340,438174.6,438225.42,536.22,0,23164.96
2022-11-30,131.55,130.4,50.82,3340,439343.6,439394.42,536.22,0,23164.96
2022-12-01,132.45,130.59,50.82,3340,440078.4,440129.22,536.22,0,23164.96
2022-12-02,131.99,130.88,50.82,3340,438842.6,438893.42,536.22,0,23164.96
2022-12-05,136.66,130.74,50.82,3340,455576.0,455626.82,536.22,0,23164.96
2022-12-06,137.58,134.12,50.82,3340,452904.0,452954.82,536.22,0,23164.96
2022-12-07,137.98,134.14,50.82,3340,459216.6,459267.42,536.22,0,23164.96
2022-12-08,138.88,135.73,50.82,3340,454440.4,454491.22,536.22,0,23164.96
2022-12-09,136.9,135.37,50.82,3340,454674.2,454725.02,536.22,0,23164.96
2022-12-12,136.84,135.5,50.82,3340,454073.0,454123.82,536.22,0,23164.96
2022-12-13,136.12,134.36,50.82,3340,452403.0,452453.82,536.22,0,23164.96
2022-12-14,135.74,134.21,50.82,3340,449864.6,449915.42,536.22,0,23164.96
2022-12-15,134.53,131.0,50.82,3340,437874.0,437924.82,536.22,0,23164.96
2022-12-16,133.15,130.44,50.82,3340,444220.0,444270.82,536.22,0,23164.96
2022-12-19,133.69,129.98,50.82,3340,441848.6,441899.42,536.22,0,23164.96
2022-12-20,135.9,131.9,50.82,3340,453137.8,453188.62,536.22,0,23164.96
2022-12-21,136.51,134.06,50.82,3340,451668.2,451719.02,536.22,0,23164.96
2022-12-22,136.56,134.97,50.82,3340,452837.2,452888.02,536.22,0,23164.96
2022-12-23,136.47,134.78,50.82,3340,453371.6,453422.42,536.22,0,23164.96
2022-12-26,138.29,135.56,50.82,3340,461187.2,461238.02,536.22,0,23164.96
2022-12-27,139.0,137.27,50.82,3340,459918.0,459968.82,536.22,0,23164.96
2022-12-28,138.2,137.3,50.82,3340,459918.0,459968.82,536.22,0,23164.96
2022-12-29,140.88,137.55,50.82,3340,466798.4,466849.22,536.22,0,23164.96
2022-12-30,141.29,139.61,50.82,3340,470906.6,470957.42,536.22,0,23164.96
2023-01-03,143.11,141.01,50.82,3340,472376.2,472427.02,536.22,0,23164.96
2023-01-04,142.07,140.63,50.82,3340,470873.2,470924.02,536.22,0,23164.96
2023-01-05,141.18,140.2,50.82,3340,469537.2,469588.02,536.22,0,23164.96
2023-01-06,140.72,139.8,50.82,3340,468000.8,468051.62,536.22,0,23164.96
2023-01-09,142.41,140.5,50.82,3340,474246.6,474297.42,536.22,0,23164.96
2023-01-10,142.0,140.62,50.82,3340,474113.0,474163.82,536.22,0,23164.96
2023-01-11,148.99,141.93,50.82,3340,496724.8,496775.62,536.22,0,23164.96
2023-01-12,149.31,147.14,50.82,3340,495522.4,495573.22,536.22,0,23164.96
2023-01-13,151.6,147.39,50.82,3340,503972.6,504023.42,536.22,0,23164.96
2023-01-16,153.29,151.36,50.82,3340,510185.0,510235.82,536.22,0,23164.96
2023-01-17,153.15,148.56,50.82,3340,499697.4,499748.22,536.22,0,23164.96
2023-01-18,152.18,148.72,50.82,3340,504640.6,504691.42,536.22,0,23164.96
2023-01-19,151.5,148.5,50.82,3340,497459.6,497510.42,536.22,0,23164.96
2023-01-20,150.0,148.3,50.82,3340,501000.0,501050.82,536.22,0,23164.96
2023-01-23,152.0,149.64,50.82,3340,505408.8,505459.62,536.22,0,23164.96
2023-01-24,152.5,150.06,50.82,3340,501801.6,501852.42,536.22,0,23164.96
2023-01-25,151.0,149.68,50.82,3340,502536.4,502587.22,536.22,0,23164.96
2023-01-26,151.1,149.91,50.82,3340,501768.2,501819.02,536.22,0,23164.96
2023-01-27,151.0,150.0,50.82,3340,502837.0,502887.82,536.22,0,23164.96
2023-01-30,151.34,150.14,50.82,3340,503638.6,503689.42,536.22,0,23164.96
2023-01-31,155.5,150.55,50.82,3340,519269.8,519320.62,536.22,0,23164.96
2023-02-01,157.0,154.49,50.82,3340,522776.8,522827.62,536.22,0,23164.96
2023-02-02,158.72,155.5,50.82,3340,527953.8,528004.62,536.22,0,23164.96
2023-02-03,161.28,157.0,50.82,3340,535869.6,535920.42,536.22,0,23164.96
2023-02-06,165.95,160.62,50.82,3340,554005.8,554056.62,536.22,0,23164.96
2023-02-07,169.5,161.02,50.82,3340,548261.0,548311.82,536.22,0,23164.96
2023-02-08,165.07,161.24,50.82,3340,544553.6,544604.42,536.22,0,23164.96
2023-02-09,165.63,160.8,50.82,3340,549029.2,549080.02,536.22,0,23164.96
2023-02-10,164.95,163.5,50.82,3340,548862.2,548913.02,536.22,0,23164.96
2023-02-13,165.3,163.32,50.82,3340,545956.4,546007.22,536.22,0,23164.96
2023-02-14,163.47,160.21,50.82,3340,537272.4,537323.22,536.22,0,23164.96
2023-02-15,160.01,151.74,50.82,3340,519036.0,519086.82,536.22,0,23164.96
2023-02-16,158.46,155.29,50.82,3340,525215.0,525265.82,536.22,0,23164.96
2023-02-17,158.8,155.0,50.82,3340,527619.8,527670.62,536.22,0,23164.96
2023-02-20,158.73,155.08,50.82,3340,526751.4,526802.22,536.22,0,23164.96
2023-02-21,164.0,157.77,50.82,3340,542549.6,542600.42,536.22,0,23164.96
2023-02-22,162.8,160.61,50.82,3340,540245.0,540295.82,536.22,0,23164.96
2023-02-24,163.69,161.26,50.82,3340,544620.4,544671.22,536.22,0,23164.96
2023-02-27,167.73,161.75,50.82,3340,560017.8,560068.62,536.22,0,23164.96
2023-02-28,169.35,166.69,50.82,3340,560218.2,560269.02,536.22,0,23164.96
2023-03-01,169.2,167.71,50.82,3340,564426.6,564477.42,536.22,0,23164.96
2023-03-02,168.95,163.5,50.82,3340,554139.4,554190.22,536.22,0,23164.96
2023-03-03,168.71,165.91,50.82,3340,563491.4,563542.22,536.22,0,23164.96
2023-03-06,171.12,169.4,50.82,3340,569102.6,569153.42,536.22,0,23164.96
2023-03-07,172.74,169.73,50.82,3340,576150.0,576200.82,536.22,0,23164.96
2023-03-09,173.85,171.0,50.82,3340,572709.8,572760.62,536.22,0,23164.96
2023-03-10,172.22,169.37,50.82,3340,574146.0,574196.82,536.22,0,23164.96
2023-03-13,172.7,168.08,50.82,3340,568701.8,568752.62,536.22,0,23164.96
2023-03-14,174.75,169.43,50.82,3340,581193.4,581244.22,536.22,0,23164.96
2023-03-15,175.37,172.0,50.82,3340,577953.6,578004.42,536.22,0,23164.96
2023-03-16,174.02,171.35,50.82,3340,581160.0,581210.82,536.22,0,23164.96
2023-03-17,193.64,177.0,50.82,3340,645288.0,645338.82,536.22,0,23164.96
2023-03-20,205.0,195.71,50.82,3340,680859.0,680909.82,536.22,0,23164.96
2023-03-21,208.13,201.3,50.82,3340,679356.0,679406.82,536.22,0,23164.96
2023-03-22,204.43,201.8,50.82,3340,678788.2,678839.02,536.22,0,23164.96
2023-03-23,204.11,202.62,50.82,3340,678454.2,678505.02,536.22,0,23164.96
