date,high,low,cache,share_count,amount_in_shares,overall_result,comission,tax,total_tax
2023-03-24,203.87,202.4,50.82,3340,680291.2,680342.02,536.22,0,23164.96
2023-03-27,213.49,203.83,50.82,3340,707879.6,707930.42,536.22,0,23164.96
2023-03-28,215.4,210.4,50.82,3340,714426.0,714476.82,536.22,0,23164.96
2023-03-29,218.88,213.5,50.82,3340,727017.8,727068.62,536.22,0,23164.96
2023-03-30,218.0,216.35,50.82,3340,724112.0,724162.82,536.22,0,23164.96
2023-03-31,217.25,211.11,50.82,3340,720905.6,720956.42,536.22,0,23164.96
2023-04-03,217.78,214.0,50.82,3340,718166.8,718217.62,536.22,0,23164.96
2023-04-04,216.3,213.59,50.82,3340,715962.4,716013.22,536.22,0,23164.96
2023-04-05,216.0,212.23,50.82,3340,720104.0,720154.82,536.22,0,23164.96
2023-04-06,216.81,214.05,50.82,3340,715461.4,715512.22,536.22,0,23164.96
2023-04-07,216.26,213.6,50.82,3340,721273.0,721323.82,536.22,0,23164.96
2023-04-10,221.13,216.23,50.82,3340,738574.2,738625.02,536.22,0,23164.96
2023-04-11,221.95,217.11,50.82,3340,729322.4,729373.22,536.22,0,23164.96
2023-04-12,219.32,216.51,50.82,3340,731293.0,731343.82,536.22,0,23164.96
2023-04-13,220.4,218.0,50.82,3340,732729.2,732780.02,536.22,0,23164.96
2023-04-14,221.98,218.14,50.82,3340,739476.0,739526.82,536.22,0,23164.96
2023-04-17,228.0,222.5,50.82,3340,760918.8,760969.62,536.22,0,23164.96
2023-04-18,232.86,227.33,50.82,3340,776583.4,776634.22,536.22,0,23164.96
2023-04-19,237.27,230.08,50.82,3340,779188.6,779239.42,536.22,0,23164.96
2023-04-20,236.37,227.9,50.82,3340,789409.0,789459.82,536.22,0,23164.96
2023-04-21,238.35,233.0,50.82,3340,786469.8,786520.62,536.22,0,23164.96
2023-04-24,236.33,234.18,50.82,3340,785835.2,785886.02,536.22,0,23164.96
2023-04-25,235.97,234.5,50.82,3340,785334.2,785385.02,536.22,0,23164.96
2023-04-26,235.95,234.85,50.82,3340,785634.8,785685.62,536.22,0,23164.96
2023-04-27,239.91,235.1,50.82,3340,799963.4,800014.22,536.22,0,23164.96
2023-04-28,241.56,237.03,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-05-02,244.46,237.01,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-05-03,242.9,233.0,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-05-04,239.23,235.9,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-05-05,239.7,236.52,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-05-08,238.89,235.36,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-05-10,226.86,213.08,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-05-11,233.84,222.01,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-05-12,230.5,223.54,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-05-15,228.7,227.0,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-05-16,229.88,227.27,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-05-17,228.52,226.4,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-05-18,231.81,228.1,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-05-19,229.53,228.0,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-05-22,229.72,227.36,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-05-23,233.07,227.51,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-05-24,241.29,232.01,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-05-25,243.0,238.08,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-05-26,244.26,238.51,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-05-29,248.01,244.5,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-05-30,246.44,240.01,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-05-31,243.0,236.37,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-06-01,241.98,237.37,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-06-02,242.33,238.1,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-06-05,241.0,233.37,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-06-06,239.9,230.7,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-06-07,240.8,236.7,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-06-08,239.9,237.0,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-06-09,239.94,237.68,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-06-13,241.9,238.8,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-06-14,244.0,239.7,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-06-15,243.6,241.58,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-06-16,243.97,241.57,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-06-19,242.29,239.8,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-06-20,239.85,237.2,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-06-21,240.48,237.85,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-06-22,239.5,237.2,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-06-23,237.92,232.13,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-06-26,238.23,232.34,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-06-27,239.85,235.15,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-06-28,239.04,236.55,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-06-29,238.77,236.9,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-06-30,238.28,236.41,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-07-03,240.26,236.51,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-07-04,240.0,237.27,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-07-05,238.95,237.0,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-07-06,239.62,237.51,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-07-07,240.86,238.11,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-07-10,246.1,241.51,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-07-11,246.74,243.73,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-07-12,246.9,244.1,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-07-13,246.32,243.4,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-07-14,244.95,242.55,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-07-17,244.58,242.0,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-07-18,246.12,243.8,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-07-19,247.0,245.0,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-07-20,245.25,242.25,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-07-21,244.29,241.64,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-07-24,244.81,243.1,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-07-25,246.4,244.08,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-07-26,246.8,244.61,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-07-27,248.0,246.05,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-07-28,248.48,245.25,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-07-31,265.61,249.01,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-08-01,272.0,262.7,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-08-02,268.13,264.7,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-08-03,269.96,265.12,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-08-04,271.5,260.1,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-08-07,267.45,260.3,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-08-08,264.47,258.0,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-08-09,266.0,262.7,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-08-10,266.75,263.31,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-08-11,266.54,264.55,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-08-14,268.87,259.25,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-08-15,263.99,256.68,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-08-16,261.76,254.0,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-08-17,258.45,255.32,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-08-18,260.87,256.76,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-08-21,262.46,259.45,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-08-22,261.87,259.52,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-08-23,261.83,255.92,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-08-24,259.34,256.3,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-08-25,261.24,257.3,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-08-28,266.6,259.51,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-08-29,266.9,264.3,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-08-30,266.92,262.83,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-08-31,265.98,264.32,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-09-01,265.51,264.04,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-09-04,268.4,265.3,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-09-05,267.4,261.04,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-09-06,264.55,262.17,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-09-07,264.49,255.84,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-09-08,259.07,252.9,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-09-11,257.99,255.01,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-09-12,261.98,256.5,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-09-13,262.29,257.49,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-09-14,261.2,254.61,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-09-15,261.98,258.13,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-09-18,262.75,258.3,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-09-19,259.26,251.22,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-09-20,255.49,249.59,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-09-21,254.19,249.7,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-09-22,252.89,248.84,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-09-25,253.25,249.73,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-09-26,256.83,250.71,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-09-27,257.5,254.39,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-09-28,258.0,255.12,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-09-29,262.3,256.36,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-10-02,261.5,256.36,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-10-03,260.44,257.1,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-10-04,260.17,258.25,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-10-05,260.98,258.12,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-10-06,262.99,257.8,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-10-09,265.76,262.53,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-10-10,265.15,259.8,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-10-11,264.17,259.59,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-10-12,264.5,259.6,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-10-13,264.59,262.33,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-10-16,268.66,263.42,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-10-17,271.51,266.15,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-10-18,270.3,265.67,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-10-19,270.87,266.24,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-10-20,272.25,266.3,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-10-23,273.63,269.14,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-10-24,271.65,268.2,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-10-25,274.19,270.01,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-10-26,275.0,268.9,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-10-27,271.3,266.54,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-10-30,271.0,268.03,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-10-31,269.82,266.11,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-11-01,269.7,267.2,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-11-02,270.0,267.4,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-11-03,269.48,267.0,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-11-06,272.95,268.04,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-11-07,273.94,271.39,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-11-08,277.0,272.59,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-11-09,277.47,274.81,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-11-10,279.9,275.85,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-11-13,283.98,279.5,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-11-14,283.29,279.0,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-11-15,282.78,277.33,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-11-16,282.4,278.56,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-11-17,281.78,278.0,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-11-20,282.99,280.07,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-11-21,282.77,280.07,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-11-22,286.01,282.0,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-11-23,287.38,284.5,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-11-24,287.11,284.79,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-11-27,288.7,278.63,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-11-28,281.8,277.23,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-11-29,280.45,276.1,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-11-30,278.08,272.71,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-12-01,277.94,273.2,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-12-04,274.48,269.54,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-12-05,279.79,270.39,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-12-06,280.47,265.81,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-12-07,270.3,262.78,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-12-08,268.13,263.62,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-12-11,266.29,254.75,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-12-12,262.61,255.13,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-12-13,261.0,256.33,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-12-14,262.62,255.72,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-12-15,268.47,257.19,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-12-18,269.8,266.1,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-12-19,269.38,264.9,801370.26,0,0.0,801370.26,816.78,32130.8,55295.76
2023-12-20,268.68,266.0,769239.46,0,0.0,801370.26,816.78,0,55295.76
2023-12-21,266.74,263.26,769239.46,0,0.0,769239.46,816.78,0,55295.76
2023-12-22,271.63,265.02,769239.46,0,0.0,769239.46,816.78,0,55295.76
2023-12-25,274.26,269.87,769239.46,0,0.0,769239.46,816.78,0,55295.76
2023-12-26,272.64,269.52,769239.46,0,0.0,769239.46,816.78,0,55295.76
2023-12-27,272.7,271.11,769239.46,0,0.0,769239.46,816.78,0,55295.76
2023-12-28,272.89,269.05,769239.46,0,0.0,769239.46,816.78,0,55295.76
2023-12-29,273.46,271.39,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-01-03,275.29,272.0,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-01-04,275.74,273.94,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-01-05,275.27,273.1,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-01-08,277.65,274.11,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-01-09,277.99,275.38,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-01-10,276.75,274.3,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-01-11,276.22,274.58,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-01-12,277.25,275.02,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-01-15,277.96,275.45,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-01-16,277.17,274.25,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-01-17,279.49,276.0,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-01-18,279.28,277.06,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-01-19,278.0,274.06,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-01-22,276.29,274.34,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-01-23,277.2,274.75,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-01-24,276.43,273.37,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-01-25,274.3,271.67,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-01-26,274.5,272.0,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-01-29,275.3,272.93,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-01-30,277.5,274.12,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-01-31,276.35,274.81,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-02-01,277.8,276.0,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-02-02,277.58,275.76,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-02-05,278.84,276.16,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-02-06,279.21,277.8,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-02-07,284.34,279.0,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-02-08,286.45,281.34,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-02-09,284.33,281.52,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-02-12,287.9,283.59,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-02-13,288.5,285.09,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-02-14,290.5,286.41,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-02-15,290.33,287.71,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-02-16,291.97,286.29,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-02-19,289.95,286.99,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-02-20,289.36,283.4,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-02-21,285.4,280.53,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-02-22,284.89,282.2,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-02-26,290.96,287.14,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-02-27,292.95,290.11,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-02-28,293.98,290.08,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-02-29,293.47,291.52,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-03-01,295.52,292.0,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-03-04,299.88,295.36,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-03-05,300.45,297.05,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-03-06,299.49,297.27,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-03-07,300.49,297.59,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-03-11,303.0,299.6,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-03-12,301.5,298.07,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-03-13,301.9,298.59,769239.46,0,0.0,769239.46,816.78,0,55295.76
2024-03-14,300.5,295.05,769239.46,0,0.0,769239.46,816.78,0,55295.76
